# =========================================================
# Notes: Framix 项目依赖清单
# Notes: Python 3.11 + Nuitka 2.7 构建环境
# =========================================================


# --------------------------------------------------------------
# Notes: Async / IO / 系统工具
# --------------------------------------------------------------
aiofiles                       ==23.2.1     # 异步文件处理
aiosqlite                      ==0.20.0     # 异步 SQLite 支持
psutil                         ==5.9.8      # 系统资源监控
screeninfo                     ==0.8.1      # 获取屏幕分辨率
tqdm                           ==4.66.6     # 终端进度条
loguru                         ==0.7.3      # 日志记录


# --------------------------------------------------------------
# Notes: 渲染 / 界面 / 终端输出
# --------------------------------------------------------------
rich                           ==14.0.0     # 富终端格式化
Jinja2                         ==3.1.6      # 模板引擎
pygame                         ==2.5.2      # 2D UI 渲染引擎
Markdown                       ==3.8        # 格式说明渲染
markdown-it-py                 ==3.0.0      # Markdown 解析器
MarkupSafe                     ==3.0.2      # 提供安全的 HTML/XML 字符转义能力


# --------------------------------------------------------------
# Notes: 图像 / 视频 / 多媒体处理
# --------------------------------------------------------------
Pillow                         ==9.5.0      # 图像处理库
imageio                        ==2.34.0     # 图像读写
imageio-ffmpeg                 ==0.4.9      # 视频编解码支持
moviepy                        ==1.0.3      # 视频剪辑工具
opencv-python                  ==4.8.1.78   # OpenCV 图像分析
matplotlib                     ==3.8.2      # 图表绘制


# --------------------------------------------------------------
# Notes: 数值计算 / 科学计算
# --------------------------------------------------------------
numpy                          ==1.26.4     # 数组/矩阵基础
scipy                          ==1.11.4     # 科学计算库
joblib                         ==1.4.2      # 模型持久化
threadpoolctl                  ==3.6.0      # 控制多线程库


# --------------------------------------------------------------
# Notes: 机器学习 / 图像识别
# --------------------------------------------------------------
scikit-learn                   ==1.4.2      # 传统 ML 算法
scikit-image                   ==0.18.3     # 图像处理算法
keras                          ==2.14.0     # 深度学习接口
tensorflow                     ==2.14.0     # TensorFlow 主框架
tensorflow-estimator           ==2.14.0     # Estimator 模型训练支持
tensorboard                    ==2.14.1     # TensorBoard 可视化支持
tensorboard-data-server        ==0.7.2      # TensorBoard 数据服务


# --------------------------------------------------------------
# Notes: Windows 独有依赖
# --------------------------------------------------------------
win32_setctime                 ==1.2.0      ; sys_platform == "win32"


# --------------------------------------------------------------
# Notes: macOS 独有依赖
# --------------------------------------------------------------
pyobjc-core                    ==11.0       ; sys_platform == "darwin"
pyobjc-framework-Cocoa         ==11.0       ; sys_platform == "darwin"


# --------------------------------------------------------------
# Notes: TensorFlow 平台优化版本 Windows
# --------------------------------------------------------------
tensorflow-intel               ==2.14.0     ; sys_platform == "win32"
tensorflow-io-gcs-filesystem   ==0.31.0     ; sys_platform == "win32"


# --------------------------------------------------------------
# Notes: TensorFlow 平台优化版本 macOS
# --------------------------------------------------------------
tensorflow-macos               ==2.14.0     ; sys_platform == "darwin"
tensorflow-metal               ==1.1.0      ; sys_platform == "darwin"
tensorflow-io-gcs-filesystem   ==0.37.1     ; sys_platform == "darwin"


# --------------------------------------------------------------
# Notes: TensorFlow 内部运行依赖
# --------------------------------------------------------------
absl-py                        ==2.2.2      # TF 日志/配置支持
gast                           ==0.6.0      # Graph 模型解析
flatbuffers                    ==25.2.10    # TF 模型序列化
opt_einsum                     ==3.4.0      # 优化计算表达式
protobuf                       ==4.25.7     # 模型文件格式
h5py                           ==3.13.0     # HDF5 文件存储
ml-dtypes                      ==0.2.0      # 新型数值类型
wrapt                          ==1.14.1     # 内部装饰器支持
typing_extensions              ==4.13.2     # 类型提示扩展


# --------------------------------------------------------------
# Notes: 项目核心功能组件
# --------------------------------------------------------------
findit                         ==0.5.9      # 屏幕元素定位
uiautomator2                   ==3.2.9      # 安卓 UI 自动化
adbutils                       ==2.8.7      # ADB 设备管理工具
lxml                           ==4.9.3      # UI 节点结构解析


# --------------------------------------------------------------
# Notes: 数字签名，验证授权
# --------------------------------------------------------------
cryptography                   ==44.0.3     # 高级密码学工具集
cffi                           ==1.17.1     # Python 与 C 库交互桥梁
pycparser                      ==2.22       # 用于构建 cffi 的底层接口


# --------------------------------------------------------------
# Notes: 网络请求与通信
# --------------------------------------------------------------
httpx                          ==0.28.1     # 异步 HTTP 客户端
anyio                          ==4.9.0      # 异步 I/O 抽象
certifi                        ==2025.4.26  # 证书信任根
httpcore                       ==1.0.9      # HTTPX 底层核心库
idna                           ==3.10       # 国际化域名解析
sniffio                        ==1.3.1      # 检测异步运行环境
h11                            ==0.16.0     # HTTP/1.1 协议栈


# --------------------------------------------------------------
# Notes: 编译器
# --------------------------------------------------------------
Nuitka                         ==2.7        # Python → C 打包编译器
